

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
 17532   0031CE  590E               	subwfb	(_s_wake_abs_prev+2)& (0+255),w,b
 17533   0031D0  6E33               	movwf	(Loco_GridCaptures@rel+2)^(0+1280),c
 17534   0031D2  5107               	movf	(_s_align_anchor+3)& (0+255),w,b
 17535   0031D4  590F               	subwfb	(_s_wake_abs_prev+3)& (0+255),w,b
 17536   0031D6  6E34               	movwf	(Loco_GridCaptures@rel+3)^(0+1280),c
 17537   0031D8                     
 17538                           ; BSR set to: 6
 17539                           ;Loco.c: 133:         uint32_t pos = rel % interval_s;
 17540   0031D8  C531  F506         	movff	Loco_GridCaptures@rel,___llmod@dividend
 17541   0031DC  C532  F507         	movff	Loco_GridCaptures@rel+1,___llmod@dividend+1
 17542   0031E0  C533  F508         	movff	Loco_GridCaptures@rel+2,___llmod@dividend+2
 17543   0031E4  C534  F509         	movff	Loco_GridCaptures@rel+3,___llmod@dividend+3
 17544   0031E8  C541  F50A         	movff	Loco_GridCaptures@interval_s,___llmod@divisor
 17545   0031EC  C542  F50B         	movff	Loco_GridCaptures@interval_s+1,___llmod@divisor+1
 17546   0031F0  C543  F50C         	movff	Loco_GridCaptures@interval_s+2,___llmod@divisor+2
 17547   0031F4  C544  F50D         	movff	Loco_GridCaptures@interval_s+3,___llmod@divisor+3
 17548   0031F8  EC2F  F029         	call	___llmod	;wreg free
 17549   0031FC  C506  F535         	movff	?___llmod,Loco_GridCaptures@pos
 17550   003200  C507  F536         	movff	?___llmod+1,Loco_GridCaptures@pos+1
 17551   003204  C508  F537         	movff	?___llmod+2,Loco_GridCaptures@pos+2
 17552   003208  C509  F538         	movff	?___llmod+3,Loco_GridCaptures@pos+3
 17553   00320C                     
 17554                           ;Loco.c: 134:         to_next = interval_s - pos;
 17555   00320C  5035               	movf	Loco_GridCaptures@pos^(0+1280),w,c
 17556   00320E  5C41               	subwf	Loco_GridCaptures@interval_s^(0+1280),w,c
 17557   003210  6E3D               	movwf	Loco_GridCaptures@to_next^(0+1280),c
 17558   003212  5036               	movf	(Loco_GridCaptures@pos+1)^(0+1280),w,c
 17559   003214  5842               	subwfb	(Loco_GridCaptures@interval_s+1)^(0+1280),w,c
 17560   003216  6E3E               	movwf	(Loco_GridCaptures@to_next+1)^(0+1280),c
 17561   003218  5037               	movf	(Loco_GridCaptures@pos+2)^(0+1280),w,c
 17562   00321A  5843               	subwfb	(Loco_GridCaptures@interval_s+2)^(0+1280),w,c
 17563   00321C  6E3F               	movwf	(Loco_GridCaptures@to_next+2)^(0+1280),c
 17564   00321E  5038               	movf	(Loco_GridCaptures@pos+3)^(0+1280),w,c
 17565   003220  5844               	subwfb	(Loco_GridCaptures@interval_s+3)^(0+1280),w,c
 17566   003222  6E40               	movwf	(Loco_GridCaptures@to_next+3)^(0+1280),c
 17567   003224                     
 17568                           ;Loco.c: 135:         if (interval_s > 3600u && to_next < 3600u) {
 17569   003224  5044               	movf	(Loco_GridCaptures@interval_s+3)^(0+1280),w,c
 17570   003226  1043               	iorwf	(Loco_GridCaptures@interval_s+2)^(0+1280),w,c
 17571   003228  E10B               	bnz	u8090
 17572   00322A  0E11               	movlw	17
 17573   00322C  5C41               	subwf	Loco_GridCaptures@interval_s^(0+1280),w,c
 17574   00322E  0E0E               	movlw	14
 17575   003230  5842               	subwfb	(Loco_GridCaptures@interval_s+1)^(0+1280),w,c
 17576   003232  A0D8               	btfss	status,0,c
 17577   003234  EF1E  F019         	goto	u8091
 17578   003238  EF20  F019         	goto	u8090
 17579   00323C                     u8091:
 17580   00323C  EF36  F019         	goto	l10274
 17581   003240                     u8090:
 17582   003240  5040               	movf	(Loco_GridCaptures@to_next+3)^(0+1280),w,c
 17583   003242  103F               	iorwf	(Loco_GridCaptures@to_next+2)^(0+1280),w,c
 17584   003244  E109               	bnz	u8101
 17585   003246  0E10               	movlw	16
 17586   003248  5C3D               	subwf	Loco_GridCaptures@to_next^(0+1280),w,c
 17587   00324A  0E0E               	movlw	14
 17588   00324C  583E               	subwfb	(Loco_GridCaptures@to_next+1)^(0+1280),w,c
 17589   00324E  B0D8               	btfsc	status,0,c
 17590   003250  EF2C  F019         	goto	u8101
 17591   003254  EF2E  F019         	goto	u8100
 17592   003258                     u8101:
 17593   003258  EF36  F019         	goto	l10274
 17594   00325C                     u8100:
 17595   00325C                     
 17596                           ;Loco.c: 136:             to_next += interval_s;
 17597   00325C  5041               	movf	Loco_GridCaptures@interval_s^(0+1280),w,c
 17598   00325E  263D               	addwf	Loco_GridCaptures@to_next^(0+1280),f,c
 17599   003260  5042               	movf	(Loco_GridCaptures@interval_s+1)^(0+1280),w,c
 17600   003262  223E               	addwfc	(Loco_GridCaptures@to_next+1)^(0+1280),f,c
 17601   003264  5043               	movf	(Loco_GridCaptures@interval_s+2)^(0+1280),w,c
 17602   003266  223F               	addwfc	(Loco_GridCaptures@to_next+2)^(0+1280),f,c
 17603   003268  5044               	movf	(Loco_GridCaptures@interval_s+3)^(0+1280),w,c
 17604   00326A  2240               	addwfc	(Loco_GridCaptures@to_next+3)^(0+1280),f,c
 17605   00326C                     l10274:
 17606                           
 17607                           ;Loco.c: 143:     uint32_t caps = ((to_next * 1000u) + (capture_period_ms / 2u)) / captu
      +                          re_period_ms;
 17608   00326C  C521  F525         	movff	Loco_GridCaptures@capture_period_ms,??_Loco_GridCaptures
 17609   003270  C522  F526         	movff	Loco_GridCaptures@capture_period_ms+1,??_Loco_GridCaptures+1
 17610   003274  C523  F527         	movff	Loco_GridCaptures@capture_period_ms+2,??_Loco_GridCaptures+2
 17611   003278  C524  F528         	movff	Loco_GridCaptures@capture_period_ms+3,??_Loco_GridCaptures+3
 17612   00327C  90D8               	bcf	status,0,c
 17613   00327E  3228               	rrcf	(??_Loco_GridCaptures+3)^(0+1280),f,c
 17614   003280  3227               	rrcf	(??_Loco_GridCaptures+2)^(0+1280),f,c
 17615   003282  3226               	rrcf	(??_Loco_GridCaptures+1)^(0+1280),f,c
 17616   003284  3225               	rrcf	??_Loco_GridCaptures^(0+1280),f,c
 17617   003286  C53D  F506         	movff	Loco_GridCaptures@to_next,___lmul@multiplier
 17618   00328A  C53E  F507         	movff	Loco_GridCaptures@to_next+1,___lmul@multiplier+1
 17619   00328E  C53F  F508         	movff	Loco_GridCaptures@to_next+2,___lmul@multiplier+2
 17620   003292  C540  F509         	movff	Loco_GridCaptures@to_next+3,___lmul@multiplier+3
 17621   003296  0EE8               	movlw	232
 17622   003298  6E0A               	movwf	___lmul@multiplicand^(0+1280),c
 17623   00329A  0E03               	movlw	3
 17624   00329C  6E0B               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 17625   00329E  0E00               	movlw	0
 17626   0032A0  6E0C               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 17627   0032A2  0E00               	movlw	0
 17628   0032A4  6E0D               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 17629   0032A6  EC28  F02A         	call	___lmul	;wreg free
 17630   0032AA  5025               	movf	??_Loco_GridCaptures^(0+1280),w,c
 17631   0032AC  2406               	addwf	?___lmul^(0+1280),w,c
 17632   0032AE  6E12               	movwf	___lldiv@dividend^(0+1280),c
 17633   0032B0  5026               	movf	(??_Loco_GridCaptures+1)^(0+1280),w,c
 17634   0032B2  2007               	addwfc	(?___lmul+1)^(0+1280),w,c
 17635   0032B4  6E13               	movwf	(___lldiv@dividend+1)^(0+1280),c
 17636   0032B6  5027               	movf	(??_Loco_GridCaptures+2)^(0+1280),w,c
 17637   0032B8  2008               	addwfc	(?___lmul+2)^(0+1280),w,c
 17638   0032BA  6E14               	movwf	(___lldiv@dividend+2)^(0+1280),c
 17639   0032BC  5028               	movf	(??_Loco_GridCaptures+3)^(0+1280),w,c
 17640   0032BE  2009               	addwfc	(?___lmul+3)^(0+1280),w,c
 17641   0032C0  6E15               	movwf	(___lldiv@dividend+3)^(0+1280),c
 17642   0032C2  C521  F516         	movff	Loco_GridCaptures@capture_period_ms,___lldiv@divisor
 17643   0032C6  C522  F517         	movff	Loco_GridCaptures@capture_period_ms+1,___lldiv@divisor+1
 17644   0032CA  C523  F518         	movff	Loco_GridCaptures@capture_period_ms+2,___lldiv@divisor+2
 17645   0032CE  C524  F519         	movff	Loco_GridCaptures@capture_period_ms+3,___lldiv@divisor+3
 17646   0032D2  ECE6  F026         	call	___lldiv	;wreg free
 17647   0032D6  C512  F539         	movff	?___lldiv,Loco_GridCaptures@caps
 17648   0032DA  C513  F53A         	movff	?___lldiv+1,Loco_GridCaptures@caps+1
 17649   0032DE  C514  F53B         	movff	?___lldiv+2,Loco_GridCaptures@caps+2
 17650   0032E2  C515  F53C         	movff	?___lldiv+3,Loco_GridCaptures@caps+3
 17651   0032E6                     
 17652                           ;Loco.c: 144:     if (caps < 1u) caps = 1u;
 17653   0032E6  5039               	movf	Loco_GridCaptures@caps^(0+1280),w,c
 17654   0032E8  103A               	iorwf	(Loco_GridCaptures@caps+1)^(0+1280),w,c
 17655   0032EA  103B               	iorwf	(Loco_GridCaptures@caps+2)^(0+1280),w,c
 17656   0032EC  103C               	iorwf	(Loco_GridCaptures@caps+3)^(0+1280),w,c
 17657   0032EE  A4D8               	btfss	status,2,c
 17658   0032F0  EF7C  F019         	goto	u8111
 17659   0032F4  EF7E  F019         	goto	u8110
 17660   0032F8                     u8111:
 17661   0032F8  EF86  F019         	goto	l10280
 17662   0032FC                     u8110:
 17663   0032FC  0E01               	movlw	1
 17664   0032FE  6E39               	movwf	Loco_GridCaptures@caps^(0+1280),c
 17665   003300  0E00               	movlw	0
 17666   003302  6E3A               	movwf	(Loco_GridCaptures@caps+1)^(0+1280),c
 17667   003304  0E00               	movlw	0
 17668   003306  6E3B               	movwf	(Loco_GridCaptures@caps+2)^(0+1280),c
 17669   003308  0E00               	movlw	0
 17670   00330A  6E3C               	movwf	(Loco_GridCaptures@caps+3)^(0+1280),c
 17671   00330C                     l10280:
 17672                           
 17673                           ;Loco.c: 146:     if (caps > (uint32_t)max_captures) caps = max_captures;
 17674   00330C  501F               	movf	Loco_GridCaptures@max_captures^(0+1280),w,c
 17675   00330E  6E25               	movwf	??_Loco_GridCaptures^(0+1280),c
 17676   003310  5020               	movf	(Loco_GridCaptures@max_captures+1)^(0+1280),w,c
 17677   003312  6E26               	movwf	(??_Loco_GridCaptures+1)^(0+1280),c
 17678   003314  6A27               	clrf	(??_Loco_GridCaptures+2)^(0+1280),c
 17679   003316  6A28               	clrf	(??_Loco_GridCaptures+3)^(0+1280),c
 17680   003318  5039               	movf	Loco_GridCaptures@caps^(0+1280),w,c
 17681   00331A  5C25               	subwf	??_Loco_GridCaptures^(0+1280),w,c
 17682   00331C  503A               	movf	(Loco_GridCaptures@caps+1)^(0+1280),w,c
 17683   00331E  5826               	subwfb	(??_Loco_GridCaptures+1)^(0+1280),w,c
 17684   003320  503B               	movf	(Loco_GridCaptures@caps+2)^(0+1280),w,c
 17685   003322  5827               	subwfb	(??_Loco_GridCaptures+2)^(0+1280),w,c
 17686   003324  503C               	movf	(Loco_GridCaptures@caps+3)^(0+1280),w,c
 17687   003326  5828               	subwfb	(??_Loco_GridCaptures+3)^(0+1280),w,c
 17688   003328  B0D8               	btfsc	status,0,c
 17689   00332A  EF99  F019         	goto	u8121
 17690   00332E  EF9B  F019         	goto	u8120
 17691   003332                     u8121:
 17692   003332  EFA1  F019         	goto	l10284
 17693   003336                     u8120:
 17694   003336  C51F  F539         	movff	Loco_GridCaptures@max_captures,Loco_GridCaptures@caps
 17695   00333A  C520  F53A         	movff	Loco_GridCaptures@max_captures+1,Loco_GridCaptures@caps+1
 17696   00333E  6A3B               	clrf	(Loco_GridCaptures@caps+2)^(0+1280),c
 17697   003340  6A3C               	clrf	(Loco_GridCaptures@caps+3)^(0+1280),c
 17698   003342                     l10284:
 17699                           
 17700                           ;Loco.c: 147:     return (uint16_t)caps;
 17701   003342  C539  F51F         	movff	Loco_GridCaptures@caps,?_Loco_GridCaptures
 17702   003346  C53A  F520         	movff	Loco_GridCaptures@caps+1,?_Loco_GridCaptures+1
 17703   00334A                     l1849:
 17704   00334A  0012               	return		;funcret
 17705   00334C                     __end_of_Loco_GridCaptures:
 17706                           	callstack 0
 17707                           
 17708 ;; *************** function _Loco_GetPhaseErrorS *****************
 17709 ;; Defined at:
 17710 ;;		line 79 in file "Loco.c"
 17711 ;; Parameters:    Size  Location     Type
 17712 ;;		None
 17713 ;; Auto vars:     Size  Location     Type
 17714 ;;		None
 17715 ;; Return value:  Size  Location     Type
 17716 ;;                  4    5[COMRAM] long 
 17717 ;; Registers used:
 17718 ;;		wreg, status,2
 17719 ;; Tracked objects:
 17720 ;;		On entry : 0/0
 17721 ;;		On exit  : 0/0
 17722 ;;		Unchanged: 0/0
 17723 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 17724 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17727 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17728 ;;Total ram usage:        4 bytes
 17729 ;; Hardware stack levels used: 1
 17730 ;; Hardware stack levels required when called: 4
 17731 ;; This function calls:
 17732 ;;		Nothing
 17733 ;; This function is called by:
 17734 ;;		_dispatch_packet
 17735 ;; This function uses a non-reentrant model
 17736 ;;
 17737                           
 17738                           	psect	text17
 17739   005D7C                     __ptext17:
 17740                           	callstack 0
 17741   005D7C                     _Loco_GetPhaseErrorS:
 17742                           	callstack 120
 17743   005D7C  0106               	movlb	6	; () banked
 17744   005D7E  51A0               	movf	_s_have_prev& (0+255),w,b
 17745   005D80  A4D8               	btfss	status,2,c
 17746   005D82  EFC5  F02E         	goto	u8021
 17747   005D86  EFC7  F02E         	goto	u8020
 17748   005D8A                     u8021:
 17749   005D8A  EFD1  F02E         	goto	l1828
 17750   005D8E                     u8020:
 17751   005D8E                     
 17752                           ; BSR set to: 6
 17753   005D8E  0E00               	movlw	0
 17754   005D90  6E06               	movwf	?_Loco_GetPhaseErrorS^(0+1280),c
 17755   005D92  0E00               	movlw	0
 17756   005D94  6E07               	movwf	(?_Loco_GetPhaseErrorS+1)^(0+1280),c
 17757   005D96  0E00               	movlw	0
 17758   005D98  6E08               	movwf	(?_Loco_GetPhaseErrorS+2)^(0+1280),c
